"Date","Price","Open","High","Low","Change %"
"09/24/2010","3.793","3.793","3.793","3.793","1.66%"
"09/23/2010","3.731","3.731","3.731","3.731","-0.24%"
"09/22/2010","3.740","3.740","3.740","3.740","-1.19%"
"09/21/2010","3.785","3.785","3.785","3.785","-2.25%"
"09/20/2010","3.872","3.872","3.872","3.872","-0.82%"
"09/17/2010","3.904","3.904","3.904","3.904","-0.61%"
"09/16/2010","3.928","3.928","3.928","3.928","1.32%"
"09/15/2010","3.877","3.877","3.877","3.877","2.08%"
"09/14/2010","3.798","3.798","3.798","3.798","-1.30%"
"09/13/2010","3.848","3.848","3.848","3.848","-0.54%"
"09/10/2010","3.869","3.869","3.869","3.869","0.81%"
"09/09/2010","3.838","3.838","3.838","3.838","2.98%"
"09/08/2010","3.727","3.727","3.727","3.727","1.77%"
"09/07/2010","3.662","3.662","3.662","3.662","-3.48%"
"09/03/2010","3.794","3.794","3.794","3.794","2.21%"
"09/02/2010","3.712","3.712","3.712","3.712","1.70%"
"09/01/2010","3.650","3.650","3.650","3.650","3.69%"
"08/31/2010","3.520","3.520","3.520","3.520","-1.70%"
"08/30/2010","3.581","3.581","3.581","3.581","-2.95%"
"08/27/2010","3.690","3.690","3.690","3.690","4.95%"
"08/26/2010","3.516","3.516","3.516","3.516","-1.57%"
"08/25/2010","3.572","3.572","3.572","3.572","0.25%"
"08/24/2010","3.563","3.563","3.563","3.563","-2.78%"
"08/23/2010","3.665","3.665","3.665","3.665","0.05%"
"08/20/2010","3.663","3.663","3.663","3.663","0.27%"
"08/19/2010","3.653","3.653","3.653","3.653","-2.25%"
"08/18/2010","3.737","3.737","3.737","3.737","-0.88%"
"08/17/2010","3.770","3.770","3.770","3.770","1.43%"
"08/16/2010","3.717","3.717","3.717","3.717","-3.78%"
"08/13/2010","3.863","3.863","3.863","3.863","-2.05%"
"08/12/2010","3.944","3.944","3.944","3.944","0.43%"
"08/11/2010","3.927","3.927","3.927","3.927","-2.02%"
"08/10/2010","4.008","4.008","4.008","4.008","-0.27%"
"08/09/2010","4.019","4.019","4.019","4.019","0.55%"
"08/06/2010","3.997","3.997","3.997","3.997","-1.26%"
"08/05/2010","4.048","4.048","4.048","4.048","-0.95%"
"08/04/2010","4.087","4.087","4.087","4.087","1.09%"
"08/03/2010","4.043","4.043","4.043","4.043","-0.59%"
"08/02/2010","4.067","4.067","4.067","4.067","1.98%"
"07/30/2010","3.988","3.988","3.988","3.988","-2.21%"
"07/29/2010","4.078","4.078","4.078","4.078","0.12%"
"07/28/2010","4.073","4.073","4.073","4.073","-0.17%"
"07/27/2010","4.080","4.080","4.080","4.080","1.49%"
"07/26/2010","4.020","4.020","4.020","4.020","0.00%"
"07/23/2010","4.020","4.020","4.020","4.020","1.77%"
"07/22/2010","3.950","3.950","3.950","3.950","1.46%"
"07/21/2010","3.893","3.893","3.893","3.893","-2.26%"
"07/20/2010","3.983","3.983","3.983","3.983","0.00%"
"07/19/2010","3.983","3.983","3.983","3.983","1.09%"
"07/16/2010","3.940","3.940","3.940","3.940","-1.18%"
"07/15/2010","3.987","3.987","3.987","3.987","-1.21%"
"07/14/2010","4.036","4.036","4.036","4.036","-1.70%"
"07/13/2010","4.106","4.106","4.106","4.106","1.16%"
"07/12/2010","4.059","4.059","4.059","4.059","0.47%"
"07/09/2010","4.040","4.040","4.040","4.040","0.62%"
"07/08/2010","4.015","4.015","4.015","4.015","1.41%"
"07/07/2010","3.959","3.959","3.959","3.959","1.70%"
"07/06/2010","3.893","3.893","3.893","3.893","-1.37%"
"07/02/2010","3.947","3.947","3.947","3.947","1.23%"
"07/01/2010","3.899","3.899","3.899","3.899","0.13%"
"06/30/2010","3.894","3.894","3.894","3.894","-1.02%"
"06/29/2010","3.934","3.934","3.934","3.934","-1.77%"
"06/28/2010","4.005","4.005","4.005","4.005","-1.45%"
"06/25/2010","4.064","4.064","4.064","4.064","-0.88%"
"06/24/2010","4.100","4.100","4.100","4.100","0.86%"
"06/23/2010","4.065","4.065","4.065","4.065","-0.85%"
"06/22/2010","4.100","4.100","4.100","4.100","-1.56%"
"06/21/2010","4.165","4.165","4.165","4.165","0.41%"
"06/18/2010","4.148","4.148","4.148","4.148","0.61%"
"06/17/2010","4.123","4.123","4.123","4.123","-1.46%"
"06/16/2010","4.184","4.184","4.184","4.184","-0.85%"
"06/15/2010","4.220","4.220","4.220","4.220","0.81%"
"06/14/2010","4.186","4.186","4.186","4.186","0.84%"
"06/11/2010","4.151","4.151","4.151","4.151","-2.05%"
"06/10/2010","4.238","4.238","4.238","4.238","3.11%"
"06/09/2010","4.110","4.110","4.110","4.110","-0.12%"
"06/08/2010","4.115","4.115","4.115","4.115","0.81%"
"06/07/2010","4.082","4.082","4.082","4.082","-1.23%"
"06/04/2010","4.133","4.133","4.133","4.133","-3.28%"
"06/03/2010","4.273","4.273","4.273","4.273","0.64%"
"06/02/2010","4.246","4.246","4.246","4.246","1.53%"
"06/01/2010","4.182","4.182","4.182","4.182","-0.81%"
"05/28/2010","4.216","4.216","4.216","4.216","-0.87%"
"05/27/2010","4.253","4.253","4.253","4.253","3.86%"
"05/26/2010","4.095","4.095","4.095","4.095","0.94%"
"05/25/2010","4.057","4.057","4.057","4.057","-0.81%"
"05/24/2010","4.090","4.090","4.090","4.090","-0.27%"
"05/21/2010","4.101","4.101","4.101","4.101","0.20%"
"05/20/2010","4.093","4.093","4.093","4.093","-3.58%"
"05/19/2010","4.245","4.245","4.245","4.245","0.21%"
"05/18/2010","4.236","4.236","4.236","4.236","-2.93%"
"05/17/2010","4.364","4.364","4.364","4.364","0.53%"
"05/14/2010","4.341","4.341","4.341","4.341","-2.05%"
"05/13/2010","4.432","4.432","4.432","4.432","-1.03%"
"05/12/2010","4.478","4.478","4.478","4.478","1.22%"
"05/11/2010","4.424","4.424","4.424","4.424","0.27%"
"05/10/2010","4.412","4.412","4.412","4.412","3.33%"
"05/07/2010","4.270","4.270","4.270","4.270","1.52%"
"05/06/2010","4.206","4.206","4.206","4.206","-4.23%"
"05/05/2010","4.392","4.392","4.392","4.392","-0.59%"
"05/04/2010","4.418","4.418","4.418","4.418","-2.49%"
"05/03/2010","4.531","4.531","4.531","4.531","0.22%"
"04/30/2010","4.521","4.521","4.521","4.521","-1.57%"
"04/29/2010","4.593","4.593","4.593","4.593","-0.84%"
"04/28/2010","4.632","4.632","4.632","4.632","1.16%"
"04/27/2010","4.579","4.579","4.579","4.579","-1.89%"
"04/26/2010","4.667","4.667","4.667","4.667","0.04%"
"04/23/2010","4.665","4.665","4.665","4.665","0.60%"
"04/22/2010","4.637","4.637","4.637","4.637","0.35%"
"04/21/2010","4.621","4.621","4.621","4.621","-1.11%"
"04/20/2010","4.673","4.673","4.673","4.673","-0.47%"
"04/19/2010","4.695","4.695","4.695","4.695","0.47%"
"04/16/2010","4.673","4.673","4.673","4.673","-0.93%"
"04/15/2010","4.717","4.717","4.717","4.717","-0.34%"
"04/14/2010","4.733","4.733","4.733","4.733","1.13%"
"04/13/2010","4.680","4.680","4.680","4.680","-0.30%"
"04/12/2010","4.694","4.694","4.694","4.694","-0.95%"
"04/09/2010","4.739","4.739","4.739","4.739","-0.29%"
"04/08/2010","4.753","4.753","4.753","4.753","0.15%"
"04/07/2010","4.746","4.746","4.746","4.746","-1.76%"
"04/06/2010","4.831","4.831","4.831","4.831","-0.06%"
"04/05/2010","4.834","4.834","4.834","4.834","0.69%"
"04/02/2010","4.801","4.801","4.801","4.801","1.52%"
"04/01/2010","4.729","4.729","4.729","4.729","0.32%"
"03/31/2010","4.714","4.714","4.714","4.714","-0.72%"
"03/30/2010","4.748","4.748","4.748","4.748","-0.50%"
"03/29/2010","4.772","4.772","4.772","4.772","0.53%"
"03/26/2010","4.747","4.747","4.747","4.747","-0.31%"
"03/25/2010","4.762","4.762","4.762","4.762","0.74%"
"03/24/2010","4.727","4.727","4.727","4.727","2.63%"
"03/23/2010","4.606","4.606","4.606","4.606","0.77%"
"03/22/2010","4.571","4.571","4.571","4.571","-0.20%"
"03/19/2010","4.580","4.580","4.580","4.580","-0.15%"
"03/18/2010","4.587","4.587","4.587","4.587","0.37%"
"03/17/2010","4.570","4.570","4.570","4.570","-0.44%"
"03/16/2010","4.590","4.590","4.590","4.590","-0.84%"
"03/15/2010","4.629","4.629","4.629","4.629","0.04%"
"03/12/2010","4.627","4.627","4.627","4.627","-0.86%"
"03/11/2010","4.667","4.667","4.667","4.667","-0.49%"
"03/10/2010","4.690","4.690","4.690","4.690","0.34%"
"03/09/2010","4.674","4.674","4.674","4.674","-0.26%"
"03/08/2010","4.686","4.686","4.686","4.686","0.86%"
"03/05/2010","4.646","4.646","4.646","4.646","1.95%"
"03/04/2010","4.557","4.557","4.557","4.557","-0.57%"
"03/03/2010","4.583","4.583","4.583","4.583","0.33%"
"03/02/2010","4.568","4.568","4.568","4.568","0.24%"
"03/01/2010","4.557","4.557","4.557","4.557","-0.07%"
"02/26/2010","4.560","4.560","4.560","4.560","-0.46%"
"02/25/2010","4.581","4.581","4.581","4.581","-1.19%"
"02/24/2010","4.636","4.636","4.636","4.636","0.04%"
"02/23/2010","4.634","4.634","4.634","4.634","-2.01%"
"02/22/2010","4.729","4.729","4.729","4.729","0.51%"
"02/19/2010","4.705","4.705","4.705","4.705","-0.61%"
"02/18/2010","4.734","4.734","4.734","4.734","0.74%"
"02/17/2010","4.699","4.699","4.699","4.699","1.38%"
"02/16/2010","4.635","4.635","4.635","4.635","-0.45%"
"02/12/2010","4.656","4.656","4.656","4.656","-0.39%"
"02/11/2010","4.674","4.674","4.674","4.674","0.82%"
"02/10/2010","4.636","4.636","4.636","4.636","1.31%"
"02/09/2010","4.576","4.576","4.576","4.576","1.78%"
"02/08/2010","4.496","4.496","4.496","4.496","-0.60%"
"02/05/2010","4.523","4.523","4.523","4.523","-0.57%"
"02/04/2010","4.549","4.549","4.549","4.549","-1.92%"
"02/03/2010","4.638","4.638","4.638","4.638","1.87%"
"02/02/2010","4.553","4.553","4.553","4.553","-0.33%"
"02/01/2010","4.568","4.568","4.568","4.568","1.67%"
"01/29/2010","4.493","4.493","4.493","4.493","-1.30%"
"01/28/2010","4.552","4.552","4.552","4.552","-0.26%"
"01/27/2010","4.564","4.564","4.564","4.564","0.09%"
"01/26/2010","4.560","4.560","4.560","4.560","0.20%"
"01/25/2010","4.551","4.551","4.551","4.551","0.60%"
"01/22/2010","4.524","4.524","4.524","4.524","0.56%"
"01/21/2010","4.499","4.499","4.499","4.499","-0.90%"
"01/20/2010","4.540","4.540","4.540","4.540","-1.11%"
"01/19/2010","4.591","4.591","4.591","4.591","0.22%"
"01/15/2010","4.581","4.581","4.581","4.581","-1.12%"
"01/14/2010","4.633","4.633","4.633","4.633","-1.76%"
"01/13/2010","4.716","4.716","4.716","4.716","2.01%"
"01/12/2010","4.623","4.623","4.623","4.623","-2.22%"
"01/11/2010","4.728","4.728","4.728","4.728","0.23%"
"01/08/2010","4.717","4.717","4.717","4.717","0.66%"
"01/07/2010","4.686","4.686","4.686","4.686","-0.21%"
"01/06/2010","4.696","4.696","4.696","4.696","1.80%"
"01/05/2010","4.613","4.613","4.613","4.613","-0.71%"
"01/04/2010","4.646","4.646","4.646","4.646","0.24%"
"12/31/2009","4.635","4.635","4.635","4.635","0.52%"
"12/30/2009","4.611","4.611","4.611","4.611","-0.62%"
"12/29/2009","4.640","4.640","4.640","4.640","-1.15%"
"12/28/2009","4.694","4.694","4.694","4.694","0.32%"
"12/24/2009","4.679","4.679","4.679","4.679","1.52%"
"12/23/2009","4.609","4.609","4.609","4.609","-0.13%"
"12/22/2009","4.615","4.615","4.615","4.615","1.10%"
"12/21/2009","4.565","4.565","4.565","4.565","2.35%"
"12/18/2009","4.460","4.460","4.460","4.460","0.93%"
"12/17/2009","4.419","4.419","4.419","4.419","-2.39%"
"12/16/2009","4.527","4.527","4.527","4.527","0.04%"
"12/15/2009","4.525","4.525","4.525","4.525","0.91%"
"12/14/2009","4.484","4.484","4.484","4.484","-0.33%"
"12/11/2009","4.499","4.499","4.499","4.499","-0.20%"
"12/10/2009","4.508","4.508","4.508","4.508","2.08%"
"12/09/2009","4.416","4.416","4.416","4.416","0.82%"
"12/08/2009","4.380","4.380","4.380","4.380","-0.14%"
"12/07/2009","4.386","4.386","4.386","4.386","-0.36%"
"12/04/2009","4.402","4.402","4.402","4.402","1.57%"
"12/03/2009","4.334","4.334","4.334","4.334","1.88%"
"12/02/2009","4.254","4.254","4.254","4.254","-0.40%"
"12/01/2009","4.271","4.271","4.271","4.271","1.74%"
"11/30/2009","4.198","4.198","4.198","4.198","-0.33%"
"11/27/2009","4.212","4.212","4.212","4.212","-0.52%"
"11/25/2009","4.234","4.234","4.234","4.234","-0.31%"
"11/24/2009","4.247","4.247","4.247","4.247","-0.72%"
"11/23/2009","4.278","4.278","4.278","4.278","-0.44%"
"11/20/2009","4.297","4.297","4.297","4.297","0.35%"
"11/19/2009","4.282","4.282","4.282","4.282","-0.46%"
"11/18/2009","4.302","4.302","4.302","4.302","1.10%"
"11/17/2009","4.255","4.255","4.255","4.255","-0.70%"
"11/16/2009","4.285","4.285","4.285","4.285","-1.70%"
"11/13/2009","4.359","4.359","4.359","4.359","-0.75%"
"11/12/2009","4.392","4.392","4.392","4.392","-0.50%"
"11/10/2009","4.414","4.414","4.414","4.414","0.43%"
"11/09/2009","4.395","4.395","4.395","4.395","-0.05%"
"11/06/2009","4.397","4.397","4.397","4.397","-0.07%"
"11/05/2009","4.400","4.400","4.400","4.400","0.11%"
"11/04/2009","4.395","4.395","4.395","4.395","1.45%"
"11/03/2009","4.332","4.332","4.332","4.332","1.38%"
"11/02/2009","4.273","4.273","4.273","4.273","1.04%"
"10/30/2009","4.229","4.229","4.229","4.229","-2.45%"
"10/29/2009","4.335","4.335","4.335","4.335","1.76%"
"10/28/2009","4.260","4.260","4.260","4.260","-0.51%"
"10/27/2009","4.282","4.282","4.282","4.282","-2.04%"
"10/26/2009","4.371","4.371","4.371","4.371","1.84%"
"10/23/2009","4.292","4.292","4.292","4.292","1.15%"
"10/22/2009","4.243","4.243","4.243","4.243","0.66%"
"10/21/2009","4.215","4.215","4.215","4.215","1.18%"
"10/20/2009","4.166","4.166","4.166","4.166","-0.83%"
"10/19/2009","4.201","4.201","4.201","4.201","-0.97%"
"10/16/2009","4.242","4.242","4.242","4.242","-1.58%"
"10/15/2009","4.310","4.310","4.310","4.310","0.84%"
"10/14/2009","4.274","4.274","4.274","4.274","2.00%"
"10/13/2009","4.190","4.190","4.190","4.190","-1.09%"
"10/09/2009","4.236","4.236","4.236","4.236","3.67%"
"10/08/2009","4.086","4.086","4.086","4.086","2.07%"
"10/07/2009","4.003","4.003","4.003","4.003","-1.62%"
"10/06/2009","4.069","4.069","4.069","4.069","1.40%"
"10/05/2009","4.013","4.013","4.013","4.013","0.35%"
"10/02/2009","3.999","3.999","3.999","3.999","1.11%"
"10/01/2009","3.955","3.955","3.955","3.955","-2.30%"
"09/30/2009","4.048","4.048","4.048","4.048","0.75%"
"09/29/2009","4.018","4.018","4.018","4.018","-0.27%"
"09/28/2009","4.029","4.029","4.029","4.029","-1.56%"
"09/25/2009","4.093","4.093","4.093","4.093","-1.89%"
"09/24/2009","4.172","4.172","4.172","4.172","-0.50%"
"09/23/2009","4.193","4.193","4.193","4.193","-0.02%"
"09/22/2009","4.194","4.194","4.194","4.194","-1.01%"
"09/21/2009","4.237","4.237","4.237","4.237","0.36%"
"09/18/2009","4.222","4.222","4.222","4.222","1.37%"
"09/17/2009","4.165","4.165","4.165","4.165","-2.37%"
"09/16/2009","4.266","4.266","4.266","4.266","0.21%"
"09/15/2009","4.257","4.257","4.257","4.257","0.64%"
"09/14/2009","4.230","4.230","4.230","4.230","1.12%"
"09/11/2009","4.183","4.183","4.183","4.183","-0.43%"
"09/10/2009","4.201","4.201","4.201","4.201","-3.00%"
"09/09/2009","4.331","4.331","4.331","4.331","0.30%"
"09/08/2009","4.318","4.318","4.318","4.318","1.01%"
"09/04/2009","4.275","4.275","4.275","4.275","2.76%"
"09/03/2009","4.160","4.160","4.160","4.160","0.90%"
"09/02/2009","4.123","4.123","4.123","4.123","-1.74%"
"09/01/2009","4.196","4.196","4.196","4.196","0.38%"
"08/31/2009","4.180","4.180","4.180","4.180","-0.43%"
"08/28/2009","4.198","4.198","4.198","4.198","-0.66%"
"08/27/2009","4.226","4.226","4.226","4.226","0.69%"
"08/26/2009","4.197","4.197","4.197","4.197","-0.62%"
"08/25/2009","4.223","4.223","4.223","4.223","-0.98%"
"08/24/2009","4.265","4.265","4.265","4.265","-2.54%"
"08/21/2009","4.376","4.376","4.376","4.376","3.21%"
"08/20/2009","4.240","4.240","4.240","4.240","-1.10%"
"08/19/2009","4.287","4.287","4.287","4.287","-1.58%"
"08/18/2009","4.356","4.356","4.356","4.356","0.69%"
"08/17/2009","4.326","4.326","4.326","4.326","-2.15%"
"08/14/2009","4.421","4.421","4.421","4.421","-0.25%"
"08/13/2009","4.432","4.432","4.432","4.432","-2.25%"
"08/12/2009","4.534","4.534","4.534","4.534","2.14%"
"08/11/2009","4.439","4.439","4.439","4.439","-1.84%"
"08/10/2009","4.522","4.522","4.522","4.522","-1.89%"
"08/07/2009","4.609","4.609","4.609","4.609","1.61%"
"08/06/2009","4.536","4.536","4.536","4.536","-0.57%"
"08/05/2009","4.562","4.562","4.562","4.562","2.15%"
"08/04/2009","4.466","4.466","4.466","4.466","1.38%"
"08/03/2009","4.405","4.405","4.405","4.405","2.49%"
"07/31/2009","4.298","4.298","4.298","4.298","-2.72%"
"07/30/2009","4.418","4.418","4.418","4.418","-2.06%"
"07/29/2009","4.511","4.511","4.511","4.511","-0.86%"
"07/28/2009","4.550","4.550","4.550","4.550","-1.66%"
"07/27/2009","4.627","4.627","4.627","4.627","1.85%"
"07/24/2009","4.543","4.543","4.543","4.543","-0.15%"
"07/23/2009","4.550","4.550","4.550","4.550","2.39%"
"07/22/2009","4.444","4.444","4.444","4.444","1.28%"
"07/21/2009","4.388","4.388","4.388","4.388","-2.83%"
"07/20/2009","4.516","4.516","4.516","4.516","-0.59%"
"07/17/2009","4.543","4.543","4.543","4.543","2.11%"
"07/16/2009","4.449","4.449","4.449","4.449","-1.02%"
"07/15/2009","4.495","4.495","4.495","4.495","2.72%"
"07/14/2009","4.376","4.376","4.376","4.376","3.21%"
"07/13/2009","4.240","4.240","4.240","4.240","1.10%"
"07/10/2009","4.194","4.194","4.194","4.194","-2.51%"
"07/09/2009","4.302","4.302","4.302","4.302","2.80%"
"07/08/2009","4.185","4.185","4.185","4.185","-2.86%"
"07/07/2009","4.308","4.308","4.308","4.308","-1.17%"
"07/06/2009","4.359","4.359","4.359","4.359","0.74%"
"07/02/2009","4.327","4.327","4.327","4.327","-0.25%"
"07/01/2009","4.338","4.338","4.338","4.338","0.00%"
"06/30/2009","4.338","4.338","4.338","4.338","1.24%"
"06/29/2009","4.285","4.285","4.285","4.285","-1.08%"
"06/26/2009","4.332","4.332","4.332","4.332","0.00%"
"06/25/2009","4.332","4.332","4.332","4.332","-2.39%"
"06/24/2009","4.438","4.438","4.438","4.438","1.81%"
"06/23/2009","4.359","4.359","4.359","4.359","-1.78%"
"06/22/2009","4.438","4.438","4.438","4.438","-1.51%"
"06/19/2009","4.506","4.506","4.506","4.506","-1.77%"
"06/18/2009","4.587","4.587","4.587","4.587","1.57%"
"06/17/2009","4.516","4.516","4.516","4.516","1.14%"
"06/16/2009","4.465","4.465","4.465","4.465","-2.17%"
"06/15/2009","4.564","4.564","4.564","4.564","-1.74%"
"06/12/2009","4.645","4.645","4.645","4.645","-1.17%"
"06/11/2009","4.700","4.700","4.700","4.700","-1.34%"
"06/10/2009","4.764","4.764","4.764","4.764","2.32%"
"06/09/2009","4.656","4.656","4.656","4.656","0.34%"
"06/08/2009","4.640","4.640","4.640","4.640","-0.04%"
"06/05/2009","4.642","4.642","4.642","4.642","1.22%"
"06/04/2009","4.586","4.586","4.586","4.586","3.24%"
"06/03/2009","4.442","4.442","4.442","4.442","-0.91%"
"06/02/2009","4.483","4.483","4.483","4.483","-1.21%"
"06/01/2009","4.538","4.538","4.538","4.538","4.76%"
"05/29/2009","4.332","4.332","4.332","4.332","-3.56%"
"05/28/2009","4.492","4.492","4.492","4.492","-3.42%"
"05/27/2009","4.651","4.651","4.651","4.651","3.47%"
"05/26/2009","4.495","4.495","4.495","4.495","2.53%"
"05/22/2009","4.384","4.384","4.384","4.384","1.11%"
"05/21/2009","4.336","4.336","4.336","4.336","4.63%"
"05/20/2009","4.144","4.144","4.144","4.144","-1.54%"
"05/19/2009","4.209","4.209","4.209","4.209","0.17%"
"05/18/2009","4.202","4.202","4.202","4.202","2.86%"
"05/15/2009","4.085","4.085","4.085","4.085","0.84%"
"05/14/2009","4.051","4.051","4.051","4.051","-1.00%"
"05/13/2009","4.092","4.092","4.092","4.092","-1.71%"
"05/12/2009","4.163","4.163","4.163","4.163","-0.24%"
"05/11/2009","4.173","4.173","4.173","4.173","-2.25%"
"05/08/2009","4.269","4.269","4.269","4.269","-0.86%"
"05/07/2009","4.306","4.306","4.306","4.306","5.31%"
"05/06/2009","4.089","4.089","4.089","4.089","0.71%"
"05/05/2009","4.060","4.060","4.060","4.060","0.02%"
"05/04/2009","4.059","4.059","4.059","4.059","-0.49%"
"05/01/2009","4.079","4.079","4.079","4.079","0.99%"
"04/30/2009","4.039","4.039","4.039","4.039","0.25%"
"04/29/2009","4.029","4.029","4.029","4.029","1.87%"
"04/28/2009","3.955","3.955","3.955","3.955","3.16%"
"04/27/2009","3.834","3.834","3.834","3.834","-1.21%"
"04/24/2009","3.881","3.881","3.881","3.881","2.29%"
"04/23/2009","3.794","3.794","3.794","3.794","-0.47%"
"04/22/2009","3.812","3.812","3.812","3.812","1.79%"
"04/21/2009","3.745","3.745","3.745","3.745","1.33%"
"04/20/2009","3.696","3.696","3.696","3.696","-2.86%"
"04/17/2009","3.805","3.805","3.805","3.805","2.20%"
"04/16/2009","3.723","3.723","3.723","3.723","1.67%"
"04/15/2009","3.662","3.662","3.662","3.662","0.08%"
"04/14/2009","3.659","3.659","3.659","3.659","-1.59%"
"04/13/2009","3.718","3.718","3.718","3.718","-0.77%"
"04/09/2009","3.747","3.747","3.747","3.747","2.01%"
"04/08/2009","3.673","3.673","3.673","3.673","-1.02%"
"04/07/2009","3.711","3.711","3.711","3.711","-0.46%"
"04/06/2009","3.728","3.728","3.728","3.728","0.76%"
"04/03/2009","3.700","3.700","3.700","3.700","3.32%"
"04/02/2009","3.581","3.581","3.581","3.581","2.34%"
"04/01/2009","3.499","3.499","3.499","3.499","-1.07%"
"03/31/2009","3.537","3.537","3.537","3.537","-1.78%"
"03/30/2009","3.601","3.601","3.601","3.601","-0.47%"
"03/27/2009","3.618","3.618","3.618","3.618","-1.09%"
"03/26/2009","3.658","3.658","3.658","3.658","-2.30%"
"03/25/2009","3.744","3.744","3.744","3.744","3.00%"
"03/24/2009","3.635","3.635","3.635","3.635","-1.52%"
"03/23/2009","3.691","3.691","3.691","3.691","1.01%"
"03/20/2009","3.654","3.654","3.654","3.654","0.50%"
"03/19/2009","3.636","3.636","3.636","3.636","2.65%"
"03/18/2009","3.542","3.542","3.542","3.542","-7.45%"
"03/17/2009","3.827","3.827","3.827","3.827","1.78%"
"03/16/2009","3.760","3.760","3.760","3.760","2.26%"
"03/13/2009","3.677","3.677","3.677","3.677","1.80%"
"03/12/2009","3.612","3.612","3.612","3.612","-1.34%"
"03/11/2009","3.661","3.661","3.661","3.661","-1.82%"
"03/10/2009","3.729","3.729","3.729","3.729","4.34%"
"03/09/2009","3.574","3.574","3.574","3.574","0.45%"
"03/06/2009","3.558","3.558","3.558","3.558","1.63%"
"03/05/2009","3.501","3.501","3.501","3.501","-4.47%"
"03/04/2009","3.665","3.665","3.665","3.665","1.58%"
"03/03/2009","3.608","3.608","3.608","3.608","0.00%"
"03/02/2009","3.608","3.608","3.608","3.608","-2.67%"
"02/27/2009","3.707","3.707","3.707","3.707","0.76%"
"02/26/2009","3.679","3.679","3.679","3.679","2.42%"
"02/25/2009","3.592","3.592","3.592","3.592","3.01%"
"02/24/2009","3.487","3.487","3.487","3.487","-0.74%"
"02/23/2009","3.513","3.513","3.513","3.513","-1.84%"
"02/20/2009","3.579","3.579","3.579","3.579","-2.43%"
"02/19/2009","3.668","3.668","3.668","3.668","3.18%"
"02/18/2009","3.555","3.555","3.555","3.555","2.27%"
"02/17/2009","3.476","3.476","3.476","3.476","-5.54%"
"02/13/2009","3.680","3.680","3.680","3.680","4.43%"
"02/12/2009","3.524","3.524","3.524","3.524","2.06%"
"02/11/2009","3.453","3.453","3.453","3.453","-0.80%"
"02/10/2009","3.481","3.481","3.481","3.481","-4.66%"
"02/09/2009","3.651","3.651","3.651","3.651","-1.40%"
"02/06/2009","3.703","3.703","3.703","3.703","1.51%"
"02/05/2009","3.648","3.648","3.648","3.648","-0.87%"
"02/04/2009","3.680","3.680","3.680","3.680","0.08%"
"02/03/2009","3.677","3.677","3.677","3.677","5.48%"
"02/02/2009","3.486","3.486","3.486","3.486","-3.09%"
"01/30/2009","3.597","3.597","3.597","3.597","-0.53%"
"01/29/2009","3.616","3.616","3.616","3.616","5.82%"
"01/28/2009","3.417","3.417","3.417","3.417","3.77%"
"01/27/2009","3.293","3.293","3.293","3.293","-2.55%"
"01/26/2009","3.379","3.379","3.379","3.379","1.75%"
"01/23/2009","3.321","3.321","3.321","3.321","1.78%"
